
 -- 1
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40000,1000000,utl_raw.cast_to_raw('test01'),to_date('18-11月-20', 'DD-MON-RR') );
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40002,1000001,utl_raw.cast_to_raw('test102'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 103                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40003,1000002,utl_raw.cast_to_raw('test103'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 104                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40004,1000003,utl_raw.cast_to_raw('test104'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 105                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40005,1000004,utl_raw.cast_to_raw('test105'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 106                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40006,1000005,utl_raw.cast_to_raw('test106'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 107                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40007,1000006,utl_raw.cast_to_raw('test107'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 108                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40008,1000007,utl_raw.cast_to_raw('test108'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 109                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40009,1000008,utl_raw.cast_to_raw('test109'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 110                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40010,1000009,utl_raw.cast_to_raw('test110'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 111                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40011,1000000,utl_raw.cast_to_raw('test111'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 112                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40012,1000001,utl_raw.cast_to_raw('test112'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 113                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40013,1000002,utl_raw.cast_to_raw('test113'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 114                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40014,1000003,utl_raw.cast_to_raw('test114'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 115                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40015,1000004,utl_raw.cast_to_raw('test115'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 116                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40016,1000005,utl_raw.cast_to_raw('test116'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 117                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40017,1000006,utl_raw.cast_to_raw('test117'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 118                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40018,1000007,utl_raw.cast_to_raw('test118'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 119                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40019,1000008,utl_raw.cast_to_raw('test119'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 120                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40020,1000009,utl_raw.cast_to_raw('test120'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 121                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40021,1000000,utl_raw.cast_to_raw('test121'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 122                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40022,1000001,utl_raw.cast_to_raw('test122'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 123                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40023,1000002,utl_raw.cast_to_raw('test123'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 124                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40024,1000003,utl_raw.cast_to_raw('test124'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 125                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40025,1000004,utl_raw.cast_to_raw('test125'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 126                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40026,1000005,utl_raw.cast_to_raw('test126'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 127                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40027,1000006,utl_raw.cast_to_raw('test127'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 128                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40028,1000007,utl_raw.cast_to_raw('test128'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 129                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40029,1000008,utl_raw.cast_to_raw('test129'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 130                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40030,1000009,utl_raw.cast_to_raw('test130'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 131                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40031,1000000,utl_raw.cast_to_raw('test131'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 132                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40032,1000001,utl_raw.cast_to_raw('test132'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 133                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40033,1000002,utl_raw.cast_to_raw('test133'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 134                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40034,1000003,utl_raw.cast_to_raw('test134'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 135                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40035,1000004,utl_raw.cast_to_raw('test135'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 136                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40036,1000005,utl_raw.cast_to_raw('test136'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 137                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40037,1000006,utl_raw.cast_to_raw('test137'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 138                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40038,1000007,utl_raw.cast_to_raw('test138'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 139                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40039,1000008,utl_raw.cast_to_raw('test139'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 140                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40040,1000009,utl_raw.cast_to_raw('test140'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 141                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40041,1000000,utl_raw.cast_to_raw('test141'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 142                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40042,1000001,utl_raw.cast_to_raw('test142'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 143                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40043,1000002,utl_raw.cast_to_raw('test143'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 144                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40044,1000003,utl_raw.cast_to_raw('test144'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 145                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40045,1000004,utl_raw.cast_to_raw('test145'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 146                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40046,1000005,utl_raw.cast_to_raw('test146'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 147                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40047,1000006,utl_raw.cast_to_raw('test147'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 148                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40048,1000007,utl_raw.cast_to_raw('test148'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 149                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40049,1000008,utl_raw.cast_to_raw('test149'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 150                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40050,1000009,utl_raw.cast_to_raw('test150'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 151                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40051,1000000,utl_raw.cast_to_raw('test151'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 152                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40052,1000001,utl_raw.cast_to_raw('test152'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 153                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40053,1000002,utl_raw.cast_to_raw('test153'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 154                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40054,1000003,utl_raw.cast_to_raw('test154'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 155                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40055,1000004,utl_raw.cast_to_raw('test155'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 156                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40056,1000005,utl_raw.cast_to_raw('test156'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 157                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40057,1000006,utl_raw.cast_to_raw('test157'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 158                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40058,1000007,utl_raw.cast_to_raw('test158'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 159                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40059,1000008,utl_raw.cast_to_raw('test159'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 160                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40060,1000009,utl_raw.cast_to_raw('test160'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 161                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40061,1000000,utl_raw.cast_to_raw('test161'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 162                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40062,1000001,utl_raw.cast_to_raw('test162'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 163                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40063,1000002,utl_raw.cast_to_raw('test163'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 164                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40064,1000003,utl_raw.cast_to_raw('test164'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 165                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40065,1000004,utl_raw.cast_to_raw('test165'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 166                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40066,1000005,utl_raw.cast_to_raw('test166'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 167                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40067,1000006,utl_raw.cast_to_raw('test167'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 168                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40068,1000007,utl_raw.cast_to_raw('test168'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 169                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40069,1000008,utl_raw.cast_to_raw('test169'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 170                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40070,1000009,utl_raw.cast_to_raw('test170'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 171                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40071,1000000,utl_raw.cast_to_raw('test171'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 172                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40072,1000001,utl_raw.cast_to_raw('test172'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 173                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40073,1000002,utl_raw.cast_to_raw('test173'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 174                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40074,1000003,utl_raw.cast_to_raw('test174'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 175                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40075,1000004,utl_raw.cast_to_raw('test175'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 176                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40076,1000005,utl_raw.cast_to_raw('test176'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 177                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40077,1000006,utl_raw.cast_to_raw('test177'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 178                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40078,1000007,utl_raw.cast_to_raw('test178'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 179                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40079,1000008,utl_raw.cast_to_raw('test179'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 180                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40080,1000009,utl_raw.cast_to_raw('test180'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 181                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40081,1000000,utl_raw.cast_to_raw('test181'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 182                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40082,1000001,utl_raw.cast_to_raw('test182'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 183                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40083,1000002,utl_raw.cast_to_raw('test183'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 184                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40084,1000003,utl_raw.cast_to_raw('test184'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 185                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40085,1000004,utl_raw.cast_to_raw('test185'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 186                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40086,1000005,utl_raw.cast_to_raw('test186'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 187                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40087,1000006,utl_raw.cast_to_raw('test187'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 188                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40088,1000007,utl_raw.cast_to_raw('test188'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 189                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40089,1000008,utl_raw.cast_to_raw('test189'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 190                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40090,1000009,utl_raw.cast_to_raw('test190'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 191                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40091,1000000,utl_raw.cast_to_raw('test191'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 192                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40092,1000001,utl_raw.cast_to_raw('test192'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 193                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40093,1000002,utl_raw.cast_to_raw('test193'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 194                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40094,1000003,utl_raw.cast_to_raw('test194'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 195                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40095,1000004,utl_raw.cast_to_raw('test195'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 196                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40096,1000005,utl_raw.cast_to_raw('test196'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 197                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40097,1000006,utl_raw.cast_to_raw('test197'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 198                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40098,1000007,utl_raw.cast_to_raw('test198'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 199                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40000,1000008,utl_raw.cast_to_raw('test199'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 200                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40001,1000009,utl_raw.cast_to_raw('test200'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 201                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40002,1000000,utl_raw.cast_to_raw('test201'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 202                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40003,1000001,utl_raw.cast_to_raw('test202'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 203                                                                                                   
